episode,reward,loss,epsilon,steps,duration_sec,ma_reward_50
0,-7.071200000000006,0.02698702946197175,0.00998645168764533,448,5.297697067260742,-7.071200000000006
1,-979.47924,0.03825037254218667,0.00998645168764533,677,6.063404083251953,-493.27522
2,-984.88182,1.3107984682072455,0.00998645168764533,134,1.1874909400939941,-657.1440866666667
3,-7.071200000000006,1.463097297944062,0.00998645168764533,448,3.9056448936462402,-494.625865
4,-978.2417,0.8960667274256379,0.00998645168764533,618,6.095577955245972,-591.349032
5,13.384880000000017,0.9000167096176632,0.00998645168764533,632,5.393198013305664,-490.56004666666666
6,-965.91224,0.8835521693234089,0.00998645168764533,937,8.002596139907837,-558.4675028571429
7,-979.02512,1.0553122104047776,0.00998645168764533,657,6.821131944656372,-611.037205
8,-977.85556,1.3052165406170568,0.00998645168764533,404,5.034126043319702,-651.7948
9,-993.7661,1.4165166916848697,0.00998645168764533,203,2.5243031978607178,-685.9919299999999
10,-983.1626,1.2090295927670522,0.00998645168764533,756,10.834849834442139,-713.0074454545455
11,-994.9707199999999,2.197103308834599,0.00998645168764533,209,2.527873992919922,-736.5043850000001
12,-987.66918,1.8493661432829829,0.00998645168764533,163,1.7829346656799316,-755.8247538461538
13,-981.00398,2.038990674164505,0.00998645168764533,747,7.116673946380615,-771.9089842857144
14,11.135919999999956,1.505574801946843,0.00998645168764533,784,10.18603801727295,-719.7059906666667
15,-992.23648,1.728472063818987,0.00998645168764533,184,2.8251209259033203,-736.73914625
16,-981.0062600000001,1.2775682944292275,0.00998645168764533,651,5.680772304534912,-751.1078
17,-983.4342,1.4084294618689281,0.00998645168764533,669,5.68172287940979,-764.0148222222222
18,-982.55918,1.9146380116333435,0.00998645168764533,174,1.47723388671875,-775.5171568421052
19,-994.9649599999999,1.2256316998438759,0.00998645168764533,209,1.782033920288086,-786.489547
20,-986.64178,2.2212751619068483,0.00998645168764533,114,0.97247314453125,-796.0206057142857
21,-983.2679400000001,1.5508649298231807,0.00998645168764533,154,1.3016538619995117,-804.5318481818181
22,-7.071200000000006,1.600538234060098,0.00998645168764533,448,3.8219058513641357,-769.8596460869566
23,-984.9082799999999,1.6349948746504945,0.00998645168764533,837,10.077605724334717,-778.8200058333333
24,-976.9080400000001,1.711756520870324,0.00998645168764533,557,4.729984998703003,-786.7435271999999
25,9.461039999999967,1.6378166560488925,0.00998645168764533,864,7.321058034896851,-756.1202746153847
26,13.36760000000001,1.585672532074902,0.00998645168764533,632,5.379657030105591,-727.6207237037037
27,12.80223999999994,1.9101637646580036,0.00998645168764533,656,5.572687864303589,-701.1770464285715
28,-976.4661199999999,1.5976247246167985,0.00998645168764533,837,7.143672704696655,-710.6697731034483
29,13.400960000000005,1.6357192369192675,0.00998645168764533,632,5.363811016082764,-686.534082
30,-7.071200000000006,1.4935926604250978,0.00998645168764533,448,3.8043267726898193,-664.615924516129
31,-980.92058,1.0871845598242456,0.00998645168764533,651,5.530444145202637,-674.500445
32,-993.09766,1.3599126978188485,0.00998645168764533,223,1.8954617977142334,-684.1549060606061
33,-981.37916,1.1970823501927224,0.00998645168764533,669,5.6795079708099365,-692.896795882353
34,-984.83906,0.8832986177800254,0.00998645168764533,183,1.5501601696014404,-701.2380034285713
35,-983.41236,2.031056980423561,0.00998645168764533,164,1.3768181800842285,-709.07618
36,-980.6301,1.4233146128310283,0.00998645168764533,639,5.410250902175903,-716.4154751351351
37,-992.52648,1.730381157787256,0.00998645168764533,193,1.6462421417236328,-723.6815542105263
38,-7.071200000000006,1.562008953935999,0.00998645168764533,448,3.81591796875,-705.3069297435898
39,-979.42132,1.4468048296947276,0.00998645168764533,629,5.338691711425781,-712.1597895
40,-992.52648,1.651481421355525,0.00998645168764533,193,1.6299419403076172,-718.9980014634147
41,-980.12036,1.2870991528395443,0.00998645168764533,709,6.008238077163696,-725.2152004761905
42,-995.73088,1.3455430108940962,0.00998645168764533,297,2.5186080932617188,-731.5062627906976
43,-979.09416,1.507646642355082,0.00998645168764533,560,6.691812992095947,-737.1332604545455
44,-984.8405,1.2241693816982373,0.00998645168764533,183,2.8133068084716797,-742.6378657777777
45,-986.64178,1.260373591984573,0.00998645168764533,114,1.752216100692749,-747.9422986956521
46,13.379120000000015,1.6118237893627603,0.00998645168764533,632,9.721418142318726,-731.7439706382978
47,-7.071200000000006,1.4256440675703093,0.00998645168764533,448,6.8938610553741455,-716.64662125
48,-982.8455200000001,1.0973394473478013,0.00998645168764533,689,10.597832918167114,-722.0792518367347
49,9.962160000000079,1.3321677815045339,0.00998645168764533,888,13.656331062316895,-707.4384236
50,-985.7672799999999,1.516526092101407,0.00998645168764533,273,4.198470830917358,-727.0123452
51,-994.9707199999999,1.749509739792019,0.00998645168764533,209,3.1629600524902344,-727.3221748000001
52,-984.88182,2.5951739303531376,0.00998645168764533,134,2.01725697517395,-727.3221748000001
53,-7.071200000000006,1.7050052196084704,0.00998645168764533,448,5.612565994262695,-727.3221748000001
54,13.373360000000012,1.9835781409218023,0.00998645168764533,632,5.35367226600647,-707.4898736
55,-977.51924,1.9339841318165432,0.00998645168764533,837,7.121390104293823,-727.307956
56,-994.90728,2.1218938126705553,0.00998645168764533,209,1.7789292335510254,-727.8878568
57,-980.14232,1.9321349675432584,0.00998645168764533,657,5.564051866531372,-727.9102008
58,-7.071200000000006,1.5278567891031603,0.00998645168764533,448,3.804818868637085,-708.4945136000001
59,-980.8687,1.3708229523474205,0.00998645168764533,746,6.342902183532715,-708.2365656000001
60,-7.362400000000006,1.9478517734317173,0.00998645168764533,464,3.924300193786621,-688.7205615999999
61,8.487360000000004,1.2860962251394417,0.00998645168764533,1056,15.52063512802124,-668.6514
62,-991.4988599999999,1.5437089567280406,0.00998645168764533,547,5.933107376098633,-668.7279936
63,13.361840000000008,1.3874426797471493,0.00998645168764533,632,5.360259056091309,-648.8406772
64,9.482159999999979,1.1309052635969474,0.00998645168764533,864,9.083503723144531,-648.8737524000001
65,-986.6268799999999,0.8610409512143351,0.00998645168764533,113,0.9598000049591064,-648.7615604
66,-984.8964199999999,0.9513026454106525,0.00998645168764533,135,1.1515781879425049,-648.8393636
67,-979.81348,1.0303280909395065,0.00998645168764533,748,6.34161114692688,-648.7669492
68,-986.32782,1.4115506042703398,0.00998645168764533,203,1.710339069366455,-648.842322
69,-7.071200000000006,0.9703585850022917,0.00998645168764533,448,3.7901532649993896,-629.0844468
70,13.379120000000015,1.21588832276499,0.00998645168764533,632,5.372205972671509,-609.0840288
71,-981.90428,0.9493087781462469,0.00998645168764533,748,6.340258836746216,-609.0567556
72,-984.6596599999999,1.4627573176811652,0.00998645168764533,174,1.4729468822479248,-628.6085248
73,-1000.6862199999999,1.1349757311753539,0.00998645168764533,382,3.243756055831909,-628.9240836
74,-980.8775400000001,1.3238978412255542,0.00998645168764533,651,5.5348570346832275,-629.0034736
75,-992.52648,1.243194064139895,0.00998645168764533,193,1.6483898162841797,-649.043224
76,-979.8508599999999,1.1711626942082218,0.00998645168764533,547,4.648263931274414,-668.9075932
77,-982.8397199999999,1.218191839150049,0.00998645168764533,788,6.912071228027344,-688.8204324
78,-986.6268799999999,1.9655483431034448,0.00998645168764533,113,0.9921140670776367,-689.0236476
79,-7.071200000000006,1.491394121920166,0.00998645168764533,448,3.9600071907043457,-689.4330908
80,-6.351520000000004,1.307789460616387,0.00998645168764533,464,4.096970081329346,-689.4186972
81,-992.52648,1.4870975277762994,0.00998645168764533,193,1.7078709602355957,-689.6508151999999
82,13.379120000000015,1.2898496610696037,0.00998645168764533,632,7.008593797683716,-669.5212796
83,-976.56656,1.456608804385334,0.00998645168764533,745,7.053928375244141,-669.4250276
84,-994.9707199999999,1.449039634929872,0.00998645168764533,209,1.8395180702209473,-669.6276608000001
85,-982.45802,1.570326303504257,0.00998645168764533,619,5.463440895080566,-669.608574
86,-983.38812,1.5229438158790671,0.00998645168764533,669,5.899973154067993,-669.6637344
87,-980.4001999999999,1.477604376094385,0.00998645168764533,669,6.270703077316284,-669.4212088
88,-977.43084,1.354223877362898,0.00998645168764533,837,8.748810052871704,-688.8284015999999
89,-982.28568,1.5003794796030616,0.00998645168764533,912,8.35073208808899,-688.8856887999999
90,-978.5981999999999,1.6504370603859142,0.00998645168764533,789,6.943194150924683,-688.6071231999999
91,-981.9813,1.3469810332092935,0.00998645168764533,651,5.749558210372925,-688.644342
92,-980.89552,1.446180576592747,0.00998645168764533,649,5.74778413772583,-688.3476347999999
93,-980.1715599999999,1.3377303669006728,0.00998645168764533,917,8.096253871917725,-688.3691828
94,-7.071200000000006,1.3499276499891752,0.00998645168764533,448,3.956191062927246,-668.8137968
95,-977.24542,1.0893804250905912,0.00998645168764533,867,7.638674974441528,-668.6258696
96,14.097600000000018,1.0869908652837492,0.00998645168764533,648,5.734019756317139,-668.6115
97,-977.1748799999999,1.2377364138880689,0.00998645168764533,825,7.304901838302612,-688.0135736
98,10.522719999999989,1.0156219069292145,0.00998645168764533,1088,10.727920055389404,-668.1462088000001
99,-986.64178,0.5727716088866848,0.00998645168764533,114,0.9973130226135254,-688.0782876000001
100,-7.071200000000006,1.1067811854663887,0.00998645168764533,448,3.9636640548706055,-668.504366
101,-992.2670400000001,0.6955913744083417,0.00998645168764533,233,2.0540738105773926,-668.4502924000001
102,-984.71728,1.1710166313102122,0.00998645168764533,273,2.406316041946411,-668.4470015999999
103,-980.71718,1.2495673950681396,0.00998645168764533,639,5.640346050262451,-687.9199212
104,-7.071200000000006,1.211690574851153,0.00998645168764533,448,3.952425003051758,-688.3288124000001
105,-994.9707199999999,1.5976375148266233,0.00998645168764533,209,2.4851977825164795,-688.6778419999999
106,-985.2140599999999,1.0676665042930593,0.00998645168764533,150,1.817368745803833,-688.4839775999999
107,-984.88182,0.8442036777929361,0.00998645168764533,134,1.1830542087554932,-688.5787676
108,-985.18824,1.535448111760719,0.00998645168764533,145,1.2801790237426758,-708.1411083999999
109,11.041200000000032,1.7084079576945383,0.00998645168764533,744,6.574686050415039,-688.3029104
110,-986.12696,1.0060831849243388,0.00998645168764533,144,1.2610177993774414,-707.8782016
111,-978.0766800000001,1.2791488251876806,0.00998645168764533,813,7.189483880996704,-727.6094823999999
112,-965.0361399999999,1.81722912166347,0.00998645168764533,446,3.9567112922668457,-727.0802279999999
113,-995.29648,1.5578979282246697,0.00998645168764533,225,1.9729442596435547,-747.2533943999999
114,-993.92228,1.2785993578314712,0.00998645168764533,213,1.889289140701294,-767.3214831999999
115,-981.1228,1.8447234519225146,0.00998645168764533,560,5.121280193328857,-767.2114015999999
116,-984.88254,1.8962510961816827,0.00998645168764533,134,1.187958002090454,-767.2111239999999
117,-978.3636399999999,1.8946131229835943,0.00998645168764533,629,5.553016901016235,-767.1821272
118,-979.92086,1.8215801127238975,0.00998645168764533,699,6.182967185974121,-767.053988
119,-984.02576,2.0934004720830774,0.00998645168764533,144,1.275334119796753,-786.5930791999999
120,-980.27788,1.9270068801879063,0.00998645168764533,709,6.271008014678955,-806.4662192
121,-999.62734,1.993186500272104,0.00998645168764533,382,3.391733169555664,-806.8206804
122,-989.0950999999999,2.532884064315328,0.00998645168764533,131,1.15596604347229,-806.9093892
123,-6.351520000000004,2.084987213942503,0.00998645168764533,464,4.1139678955078125,-787.0226952
124,-7.071200000000006,2.298555788279503,0.00998645168764533,448,3.9616618156433105,-767.5465684
125,-984.88182,1.6632554040971532,0.00998645168764533,134,1.1878318786621094,-767.3936752
126,-970.3395200000001,2.340211842491104,0.00998645168764533,393,3.4753522872924805,-767.2034484
127,-978.7953,2.128939047762144,0.00998645168764533,798,8.292688846588135,-767.1225599999999
128,-994.9649599999999,1.3783295056983187,0.00998645168764533,209,1.8435840606689453,-767.2893216
129,-7.071200000000006,2.055991848095021,0.00998645168764533,448,3.965698003768921,-767.2893216
130,-1000.6747,2.1178916053875736,0.00998645168764533,382,3.3859870433807373,-787.1757852
131,-9.20496000000001,2.192620991739289,0.00998645168764533,600,5.334735870361328,-767.5093548
132,-985.18752,1.3227691671200867,0.00998645168764533,145,1.2780051231384277,-787.4806875999999
133,-986.92,1.7235415582540559,0.00998645168764533,1025,11.42120909690857,-787.6877563999999
134,-986.64178,1.5344589113118945,0.00998645168764533,114,1.0017552375793457,-787.5211776
135,-993.7661,2.26273927555002,0.00998645168764533,203,1.790088176727295,-787.7473391999999
136,-981.46552,2.1627291382228013,0.00998645168764533,776,6.864648342132568,-787.7088872
137,-979.31376,2.0383761696358373,0.00998645168764533,521,4.602478742599487,-787.6871584
138,-979.99658,2.3091892826638416,0.00998645168764533,651,5.773426055908203,-787.7384732
139,-978.81546,2.188221744567116,0.00998645168764533,651,5.773377895355225,-787.6690688
140,-978.43812,2.0933488851739357,0.00998645168764533,885,7.876475095748901,-787.6658671999999
141,-981.92858,1.9273558172566525,0.00998645168764533,699,6.196246147155762,-787.6648127999999
142,-982.3362,1.8719823234463988,0.00998645168764533,669,5.930697917938232,-787.6936264
143,-995.29648,1.8320547020042108,0.00998645168764533,225,1.979464054107666,-787.9961248
144,-986.9822999999999,2.1239017031516934,0.00998645168764533,134,1.2020437717437744,-807.5943468
145,-979.098,2.204004433074234,0.00998645168764533,560,4.96630597114563,-807.6313984000001
146,-979.86622,1.9109271119920779,0.00998645168764533,547,4.860641956329346,-827.5106748
147,-973.4053399999999,1.8899098602217022,0.00998645168764533,847,7.5035200119018555,-827.4352839999999
148,-984.88182,2.9416081920099346,0.00998645168764533,134,1.1819870471954346,-847.3433748
149,-977.7686000000001,1.739434692764625,0.00998645168764533,748,6.607088327407837,-847.1659112
150,-992.0277,1.8707516649173954,0.00998645168764533,322,2.854067325592041,-866.8650412
151,-993.5268,2.0370091438965865,0.00998645168764533,241,2.1313321590423584,-866.8902364
152,11.277839999999973,1.8675594813690763,0.00998645168764533,832,7.369623899459839,-846.970334
153,-984.88254,2.4759298787181225,0.00998645168764533,134,1.1798930168151855,-847.0536412
154,-995.30224,1.9726970415272647,0.00998645168764533,225,1.997586965560913,-866.818262
155,-994.9707199999999,1.6720051976526824,0.00998645168764533,209,1.8459851741790771,-866.818262
156,-995.9918,2.1815509252960283,0.00998645168764533,261,2.300374984741211,-867.0338168
157,-987.79976,1.8276126622097235,0.00998645168764533,521,4.614748001098633,-867.0921756
158,-982.12208,2.043895393940257,0.00998645168764533,705,6.244380235671997,-867.0308524
159,10.910559999999947,2.000316651072042,0.00998645168764533,1496,13.28354001045227,-867.0334651999999
160,-980.31274,1.642134254489106,0.00998645168764533,619,5.479291915893555,-866.9171807999999
161,-988.7045,1.4062927990948566,0.00998645168764533,362,3.205733060836792,-867.1297371999999
162,6.016720000000005,1.85405006908241,0.00998645168764533,1384,14.159844160079956,-847.7086800000001
163,7.5544,1.3840933985747397,0.00998645168764533,1000,10.686166763305664,-827.6516624000001
164,-985.19016,1.425954369673955,0.00998645168764533,145,1.87493896484375,-827.47702
165,-970.56942,1.3800019528083503,0.00998645168764533,750,6.916414976119995,-827.2659524
166,-980.10538,1.4704606091612116,0.00998645168764533,659,5.57250714302063,-827.1704092
167,-986.6268799999999,1.8220704808270773,0.00998645168764533,113,0.9600200653076172,-827.335674
168,-993.82776,1.5212064953944222,0.00998645168764533,209,1.7746479511260986,-827.613812
169,-985.18752,1.3205636124479874,0.00998645168764533,145,1.2314188480377197,-827.6370472
170,7.301439999999983,1.4293485434542117,0.00998645168764533,968,8.22878623008728,-807.8854608
171,-979.6383,0.9785845738628672,0.00998645168764533,639,5.414691925048828,-807.48568
172,-7.071200000000006,1.0365297798021598,0.00998645168764533,448,3.8115150928497314,-787.845202
173,-7.071200000000006,0.7939881407271189,0.00998645168764533,448,3.7836453914642334,-787.8595956
174,8.80856000000003,0.9700475076807394,0.00998645168764533,944,8.011357069015503,-787.5420004
175,-977.59544,1.3366774403270494,0.00998645168764533,441,3.760560989379883,-787.3962728
176,-1000.6804599999999,1.091492355640256,0.00998645168764533,382,3.233459949493408,-788.0030916000001
177,-992.52648,1.2420738959935895,0.00998645168764533,193,1.6483609676361084,-788.2777152
178,-993.56422,1.1853080583743967,0.00998645168764533,243,2.0575201511383057,-788.2497004
179,11.794239999999942,0.9819809814534065,0.00998645168764533,704,5.982726097106934,-787.8723916
180,-977.44812,1.2660215085147526,0.00998645168764533,580,4.9377946853637695,-787.4078599999999
181,9.956239999999996,1.1796458062412316,0.00998645168764533,896,7.62237811088562,-787.024636
182,-1000.6804599999999,0.6829614006263248,0.00998645168764533,382,3.2649800777435303,-787.3344947999999
183,-983.41742,1.1883767095186024,0.00998645168764533,715,7.526378870010376,-787.2644432
184,8.154159999999983,1.5843257146884855,0.00998645168764533,1064,9.069091796875,-767.3685244000001
185,-979.79432,1.1124149578467775,0.00998645168764533,649,7.376577854156494,-767.0890888
186,-984.88182,1.541751701853919,0.00998645168764533,134,1.3451929092407227,-767.1574148
187,-996.2309799999999,1.149479390067704,0.00998645168764533,223,1.889725923538208,-767.4957592000001
188,-981.3925999999999,1.2880277389852588,0.00998645168764533,669,5.828204154968262,-767.5236796
189,-980.87946,1.5641433603663897,0.00998645168764533,651,5.549232006072998,-767.5649596
190,12.783919999999952,1.273319740877265,0.00998645168764533,840,7.155131816864014,-747.7405188
191,11.511920000000014,1.2081987756751722,0.00998645168764533,912,7.740358114242554,-727.8717088000001
192,-7.071200000000006,1.2112148370651994,0.00998645168764533,448,3.812903881072998,-708.3664087999999
193,-994.9707199999999,1.4466733966294552,0.00998645168764533,209,1.7804596424102783,-708.3598936
194,-985.38294,1.346991460414892,0.00998645168764533,355,3.58245587348938,-708.3279064
195,-976.6016000000001,1.1593829174776056,0.00998645168764533,745,7.799304008483887,-708.2779783999999
196,-979.99972,1.261986515098233,0.00998645168764533,253,3.8877949714660645,-708.2806483999999
197,13.435520000000018,1.2377323454077933,0.00998645168764533,632,8.336235046386719,-688.5438312
198,-978.85558,0.8568599769365471,0.00998645168764533,547,8.414066791534424,-688.4233064
199,11.872240000000001,1.1435097870470745,0.00998645168764533,952,14.64316177368164,-668.6304896
200,13.379120000000015,1.2149104021682664,0.00998645168764533,632,9.722042083740234,-648.5223532
201,-996.07392,1.02562155863776,0.00998645168764533,313,4.062278985977173,-648.5732955999999
202,-978.90458,1.2060351110239689,0.00998645168764533,703,7.048149108886719,-668.376944
203,-1000.69198,1.3767585925482388,0.00998645168764533,382,3.6049959659576416,-668.6931328000001
204,-981.0369800000001,1.2524541564809355,0.00998645168764533,651,5.567630767822266,-668.4078276
205,-983.6802399999999,1.0027398958805636,0.00998645168764533,273,2.351292371749878,-668.182018
206,-981.1620399999999,1.2632378592748295,0.00998645168764533,709,6.483417987823486,-667.8854227999999
207,-989.85002,1.387552721629556,0.00998645168764533,471,4.018781900405884,-667.926428
208,-993.92228,1.4941815519552382,0.00998645168764533,213,1.8120641708374023,-668.162432
209,-982.5494,1.3718222788242909,0.00998645168764533,628,5.334352970123291,-688.0316312
210,11.467679999999955,1.3392871121155732,0.00998645168764533,1072,9.080464124679565,-668.1960227999999
211,-993.822,1.745243955842491,0.00998645168764533,209,1.7789149284362793,-668.2983727999999
212,-975.82964,1.2582792618475107,0.00998645168764533,508,4.331075191497803,-687.9353
213,-7.071200000000006,1.2831222578294859,0.00998645168764533,448,3.8641769886016846,-688.227812
214,-985.63032,1.322857908016148,0.00998645168764533,217,1.8503601551055908,-688.2366152
215,9.077280000000025,1.7376505849772457,0.00998645168764533,1024,10.633772134780884,-668.6436812
216,9.064560000000004,1.470267539708099,0.00998645168764533,888,9.853783130645752,-648.8602824
217,-974.85272,1.0527864459695728,0.00998645168764533,808,7.09438681602478,-648.6247992
218,-978.8612800000001,1.448372774039771,0.00998645168764533,704,5.972932815551758,-648.3254696
219,-980.92362,0.8920293391765183,0.00998645168764533,651,7.66368293762207,-648.2401916
220,-986.64178,1.8078953883970124,0.00998645168764533,114,1.7497730255126953,-668.119056
221,-977.8877,1.491010918171816,0.00998645168764533,651,10.011907815933228,-668.084044
222,-984.88182,1.3089550137902095,0.00998645168764533,134,1.8437938690185547,-687.6402563999999
223,-973.9298000000001,1.2076972928726812,0.00998645168764533,517,4.3973610401153564,-706.9774284
224,-996.2252199999999,1.150198154656776,0.00998645168764533,223,2.7213358879089355,-727.078104
225,-986.9822999999999,0.9603984470117781,0.00998645168764533,134,2.0611658096313477,-727.2658412
226,-980.38662,1.2469754097775994,0.00998645168764533,719,10.872215032577515,-726.8599644000001
227,-7.071200000000006,1.7377070552819143,0.00998645168764533,448,6.890443801879883,-707.1508588
228,-975.98348,1.2416988703447207,0.00998645168764533,709,10.904994010925293,-706.799244
229,-977.29278,1.4283447821394843,0.00998645168764533,827,12.726967096328735,-726.5809844
230,19.2284,1.3648509540472678,0.00998645168764533,1392,19.41808295249939,-706.647454
231,-984.88182,2.009970609341929,0.00998645168764533,134,1.137584924697876,-726.5442152
232,-977.4042,1.1457333405271162,0.00998645168764533,629,5.3516809940338135,-726.07869
233,-1000.69198,1.050480110079528,0.00998645168764533,382,4.19886326789856,-726.4241812
234,-979.7102600000001,1.5445475377653277,0.00998645168764533,742,11.412612915039062,-746.1814696
235,-994.9591999999999,1.449845238221123,0.00998645168764533,209,3.216874122619629,-746.4847672000001
236,-994.9707199999999,1.3723840861242602,0.00998645168764533,209,3.210336923599243,-746.6865452
237,-974.75176,2.0695253801889275,0.00998645168764533,352,5.413993835449219,-746.2569607999999
238,-7.065440000000007,2.190688375366985,0.00998645168764533,448,6.889369010925293,-726.7704176
239,-7.071200000000006,1.14363592623496,0.00998645168764533,448,6.890812158584595,-707.2942524
240,-974.2951999999999,2.0551065947177087,0.00998645168764533,1033,13.18308711051941,-727.0358348
241,-980.9581800000001,1.5402070610682421,0.00998645168764533,651,10.01327109336853,-746.8852368
242,13.41248000000001,1.6845281800156446,0.00998645168764533,632,9.419941902160645,-746.4755632
243,-969.7442000000001,1.1484320575805724,0.00998645168764533,669,8.02061915397644,-745.9710328
244,-981.5756399999999,1.0462008272216246,0.00998645168764533,629,7.5695860385894775,-745.8948868
245,-983.24108,1.4589539632065185,0.00998645168764533,404,3.4302172660827637,-746.0276764
246,-981.1039999999999,1.2174097955973942,0.00998645168764533,657,5.560035228729248,-746.0497620000001
247,-979.08188,1.482676772022428,0.00998645168764533,709,6.037811279296875,-765.90011
248,-7.071200000000006,1.2491673599423458,0.00998645168764533,448,3.7861459255218506,-746.4644224
