episode,reward,loss,epsilon,steps,duration_sec,ma_reward_50
499,-980.6633199999999,1.599784472753994,0.00998645168764533,685,8.67310380935669,-784.9758772
500,-963.8996,1.6441099305306255,0.00998645168764533,985,11.535391807556152,-804.521106
501,-984.0885599999999,1.4039649035880544,0.00998645168764533,193,2.180544853210449,-804.5937176
502,6.210719999999989,1.6940247583933907,0.00998645168764533,1696,19.772675037384033,-804.72394
503,8.577200000000031,1.45157430572657,0.00998645168764533,1008,10.67909288406372,-784.9523872
504,13.384880000000017,1.3363682728450852,0.00998645168764533,632,8.86282229423523,-764.952152
505,-979.9001000000001,1.0107246226231967,0.00998645168764533,651,6.507839918136597,-764.9238924
506,-987.01828,1.1202361018710216,0.00998645168764533,1085,15.705402135848999,-784.8979796
507,-992.24224,1.214205573097823,0.00998645168764533,184,2.824254274368286,-785.1871507999999
508,-7.071200000000006,1.1398768898704605,0.00998645168764533,448,3.8293230533599854,-765.6060356
509,-983.11798,0.9816185915209099,0.00998645168764533,147,1.8615663051605225,-765.5707588
510,-992.52648,1.159788472133983,0.00998645168764533,193,2.133272886276245,-765.8033636
511,-985.3343,1.101248618541056,0.00998645168764533,203,1.7305667400360107,-765.647144
512,14.350079999999927,1.3770930964545607,0.00998645168764533,832,7.033945083618164,-745.7577728
513,-969.07772,0.9211163463641316,0.00998645168764533,436,4.844239950180054,-745.5400108
514,-980.1376799999999,1.3934314273048325,0.00998645168764533,560,4.93614387512207,-745.4450112
515,-974.3522999999999,1.5435505129828833,0.00998645168764533,690,8.53517198562622,-745.098072
516,-7.071200000000006,1.212349501190017,0.00998645168764533,448,6.8905980587005615,-725.5999468
517,-7.071200000000006,1.2132221790618911,0.00998645168764533,448,5.228858947753906,-706.0927772
518,-975.23174,1.0551996949785836,0.00998645168764533,730,10.785515069961548,-725.7971752000001
519,-984.88182,1.192666001471955,0.00998645168764533,134,2.054108142852783,-745.6792995999999
520,-978.43336,1.2200972294609225,0.00998645168764533,577,6.724762916564941,-765.1065428
521,-992.52648,0.6770244643449242,0.00998645168764533,193,2.869478940963745,-765.3814864
522,-977.10542,1.2150805893576793,0.00998645168764533,619,7.5035929679870605,-765.2963016
523,-7.071200000000006,1.1096823202834847,0.00998645168764533,448,3.7768828868865967,-745.8585631999999
524,-7.071200000000006,1.529024631352513,0.00998645168764533,448,5.2036292552948,-726.0940575999999
525,-981.6327600000001,1.8999200011245863,0.00998645168764533,677,7.668749094009399,-726.249682
526,-984.2874400000001,1.6337209491632483,0.00998645168764533,809,8.393278121948242,-726.2205828
527,13.041840000000015,1.5477827902866044,0.00998645168764533,648,9.96094274520874,-726.2266371999999
528,-995.46156,1.422327449036194,0.00998645168764533,236,3.200584888458252,-726.2904123999999
529,-968.99616,1.4570007846462734,0.00998645168764533,384,3.250887155532837,-725.8931088
530,-980.13276,1.6392159819758187,0.00998645168764533,612,5.191204786300659,-725.8979316
531,-979.9671999999999,1.435379151057652,0.00998645168764533,857,8.90457010269165,-745.6065092
532,-972.6164799999999,1.4696949696262849,0.00998645168764533,857,7.912674903869629,-765.0827107999999
533,-989.5349199999999,0.8938120375571427,0.00998645168764533,253,2.7590012550354004,-765.1766688
534,-978.0429599999999,1.8148765436190712,0.00998645168764533,560,8.160655736923218,-765.3359332
535,-975.88208,1.4924045921156521,0.00998645168764533,609,6.261075973510742,-765.2257612
536,-977.75354,1.282540351687903,0.00998645168764533,847,10.782150268554688,-764.8814176
537,12.159600000000008,1.4983030766536969,0.00998645168764533,840,9.590801239013672,-745.0036147999999
538,15.197839999999985,1.217951609663419,0.00998645168764533,696,7.269645690917969,-725.0341884
539,-1000.427,1.5402516583068377,0.00998645168764533,372,3.378668785095215,-725.387678
540,13.361840000000008,1.164714929069351,0.00998645168764533,632,8.656459093093872,-705.2438860000001
541,-974.2820399999999,1.0508389296933567,0.00998645168764533,885,10.67134690284729,-705.3767311999999
542,-980.72896,1.3435464468047953,0.00998645168764533,689,6.216933965682983,-705.3734624
543,-973.6709599999999,1.57482998645899,0.00998645168764533,808,10.319424867630005,-705.1140459999999
544,-972.1971599999999,1.2598763166046663,0.00998645168764533,837,10.64166808128357,-705.0223968
545,-982.8340000000001,1.2508631321623196,0.00998645168764533,689,9.871012687683105,-724.9464288
546,-7.071200000000006,1.1764027944425055,0.00998645168764533,448,4.202493190765381,-705.467958
547,-972.34586,1.2448597646152344,0.00998645168764533,847,9.38543701171875,-705.2799683999999
548,-983.19336,1.2665414261868573,0.00998645168764533,857,7.267950057983398,-705.0133556
549,-7.042400000000006,1.2813047355126141,0.00998645168764533,448,6.430783987045288,-685.5409372
550,11.710000000000022,0.8812891924295972,0.00998645168764533,712,10.853347063064575,-666.0287452
551,-7.071200000000006,0.9665910559851909,0.00998645168764533,448,4.861189126968384,-646.488398
552,-973.1582799999999,0.6226658056399804,0.00998645168764533,629,5.4686598777771,-666.075778
553,-993.822,1.0735282379928888,0.00998645168764533,209,1.7719249725341797,-686.1237619999999
554,-979.52936,0.8065922149961675,0.00998645168764533,681,10.118199110031128,-705.9820467999999
555,-986.12768,1.1137801156534504,0.00998645168764533,144,1.4582037925720215,-706.1065983999999
556,-976.62468,1.2010484681617304,0.00998645168764533,293,3.155526876449585,-705.8987264
557,-981.43964,1.5071163908847107,0.00998645168764533,676,7.4291040897369385,-705.6826744
558,-985.67842,1.568698835306521,0.00998645168764533,223,1.8550782203674316,-725.2548188
559,-979.86884,1.7934927563454433,0.00998645168764533,549,6.025667190551758,-725.1898359999999
560,-977.89282,1.4094327834906613,0.00998645168764533,758,11.660226821899414,-724.8971627999999
561,-993.7661,1.4113198144549477,0.00998645168764533,203,3.122979164123535,-725.0657988
562,-7.071200000000006,1.4950934929220239,0.00998645168764533,448,6.886729955673218,-725.4942243999999
563,-7.071200000000006,1.2143552056981466,0.00998645168764533,448,6.091500759124756,-706.254094
564,-977.41662,1.0614673296938528,0.00998645168764533,530,7.211656808853149,-706.1996727999999
565,-993.82776,1.2269464948339361,0.00998645168764533,209,2.5719308853149414,-706.589182
566,-979.31224,1.6938917286645032,0.00998645168764533,817,7.777080059051514,-726.0340028
567,-987.35906,1.3710666648911392,0.00998645168764533,303,2.5667669773101807,-745.6397599999999
568,-981.9838,1.6794383942577888,0.00998645168764533,748,6.323891878128052,-745.7748012
569,-970.29388,1.9509095511746264,0.00998645168764533,797,6.751806974411011,-745.4830423999999
570,-973.05768,2.0298029020249446,0.00998645168764533,977,9.374440908432007,-745.3755288
571,-974.1689600000001,1.6004595128735415,0.00998645168764533,577,7.389530181884766,-745.0083784
572,-985.18944,2.2912170582033435,0.00998645168764533,145,1.2453629970550537,-745.1700588
573,-976.72376,1.616165233523385,0.00998645168764533,601,7.149048089981079,-764.56311
574,-968.24842,1.9292116857169173,0.00998645168764533,395,3.340986967086792,-783.7866544
575,-992.52648,1.730913838289601,0.00998645168764533,193,1.6266300678253174,-784.0045288
576,-988.85728,1.6850974713002456,0.00998645168764533,321,2.7262258529663086,-784.0959256000001
577,-993.10342,1.3628471485472748,0.00998645168764533,223,1.8876378536224365,-804.2188308
578,-978.61414,2.1787076290154026,0.00998645168764533,887,7.557345867156982,-803.8818824
579,-986.12696,1.7656654925376642,0.00998645168764533,144,1.2172439098358154,-804.2244984
580,-982.46484,1.8503031071890785,0.00998645168764533,669,5.677374839782715,-804.2711400000001
581,-974.3794800000001,1.774664799454102,0.00998645168764533,788,6.6622490882873535,-804.1593856
582,-977.73274,1.4578276478636063,0.00998645168764533,547,5.495906114578247,-804.2617108
583,-994.9707199999999,2.345204245452836,0.00998645168764533,209,2.612185001373291,-804.3704268
584,-995.29648,1.9043374346403612,0.00998645168764533,225,2.8178741931915283,-804.7154972
585,-984.51882,2.1546472369514906,0.00998645168764533,867,10.048801898956299,-804.888232
586,-7.071200000000006,2.2591125762025643,0.00998645168764533,448,3.8901288509368896,-785.4745852
587,-988.8594199999999,2.0036696437371617,0.00998645168764533,174,2.0840909481048584,-805.4949656
588,-7.071200000000006,1.7020196433222736,0.00998645168764533,448,6.611141204833984,-805.9403464
589,-7.065440000000007,1.841790628986408,0.00998645168764533,448,6.3117780685424805,-786.0731152000001
590,-976.32732,2.0159257064641576,0.00998645168764533,629,8.37461519241333,-805.8668984000001
591,-984.88182,2.1304323388604143,0.00998645168764533,134,1.6736440658569336,-806.078894
592,-985.19016,1.7531119206342203,0.00998645168764533,145,1.2263681888580322,-806.1681179999999
593,8.454079999999971,1.8211134862654876,0.00998645168764533,864,10.242345094680786,-786.5256171999999
594,-985.73692,1.7968876902239337,0.00998645168764533,124,1.0482759475708008,-786.7964124
595,-979.25662,2.0953824085860884,0.00998645168764533,719,6.115885019302368,-786.7248648000001
596,-978.80864,1.411778272674419,0.00998645168764533,600,5.4426960945129395,-806.1596136000001
597,10.04343999999999,1.6521299077088065,0.00998645168764533,992,8.428822755813599,-786.5118276
598,-977.28436,1.6671509209166055,0.00998645168764533,725,7.097810983657837,-786.3936476
599,-984.88766,0.9827557151340915,0.00998645168764533,131,1.1060771942138672,-805.9505528
600,-986.34808,1.66072632690002,0.00998645168764533,201,1.7063939571380615,-825.9117144
601,-7.071200000000006,1.562210610968967,0.00998645168764533,448,3.789232015609741,-825.9117144
602,-975.36258,1.374440583760423,0.00998645168764533,639,5.399353981018066,-825.9558004
603,-979.83358,1.0306638423217225,0.00998645168764533,547,4.640748977661133,-825.676032
604,-986.64178,2.633737248617731,0.00998645168764533,114,0.9642469882965088,-825.8182803999999
605,-978.7705000000001,1.6000775473849538,0.00998645168764533,547,4.754254102706909,-825.6711368
606,-7.065440000000006,1.0771288134648265,0.00998645168764533,448,6.766737222671509,-806.2799520000001
607,-981.79102,1.5133677770967706,0.00998645168764533,590,7.013041734695435,-806.2869796
608,-977.29058,1.6481973343831078,0.00998645168764533,570,8.76734209060669,-806.1192228
609,-994.38176,1.30592692371202,0.00998645168764533,233,3.5822479724884033,-806.4094812
610,8.85440000000001,1.7490478782401369,0.00998645168764533,1136,17.479117155075073,-786.6745368
611,-972.36302,1.5226411044371118,0.00998645168764533,847,13.020052909851074,-786.2464752
612,12.733360000000026,1.3711263007569934,0.00998645168764533,664,10.218849897384644,-785.8503840000001
613,-971.36448,1.1096943116047546,0.00998645168764533,289,3.653447151184082,-805.1362496
614,-984.37744,1.4143066900411443,0.00998645168764533,1105,10.179419755935669,-805.275466
615,-983.6077399999999,1.2876671191663536,0.00998645168764533,174,1.469811201095581,-805.0710656
616,6.683840000000041,1.2774626208419624,0.00998645168764533,1088,9.232909202575684,-785.3511440000001
617,-1000.6862199999999,1.2161928514708613,0.00998645168764533,382,3.258810043334961,-785.6176872
618,-982.55918,0.4778996162041594,0.00998645168764533,174,1.481590986251831,-785.6291947999999
619,-7.071200000000006,1.2137172852713516,0.00998645168764533,448,3.7973520755767822,-766.3647412
620,-983.5740999999999,1.9182310714323758,0.00998645168764533,223,1.8691272735595703,-766.5750696
621,-992.24224,1.3040527738377694,0.00998645168764533,184,1.5545508861541748,-766.9365352
622,-7.071200000000006,1.249941569393351,0.00998645168764533,448,4.894975900650024,-747.3741704
623,13.092480000000016,1.3326053655832821,0.00998645168764533,648,5.399274110794067,-727.5778456
624,-980.11882,1.5696070194152525,0.00998645168764533,659,7.202445030212402,-727.8152536
625,-993.81624,0.9262148077225393,0.00998645168764533,209,2.5472588539123535,-727.8410488
626,-989.43914,1.265737095986041,0.00998645168764533,303,2.584285020828247,-727.852686
627,8.368640000000052,1.3354730430195754,0.00998645168764533,968,8.213245868682861,-707.8232448
628,-985.9856,1.5718878370973526,0.00998645168764533,233,1.9711260795593262,-707.970674
629,-980.9414800000001,1.3237786629420263,0.00998645168764533,748,8.687862634658813,-707.8669644
630,-986.64178,1.3982502538384052,0.00998645168764533,114,1.754209041595459,-707.9505032
631,-977.7346600000001,1.542453565305334,0.00998645168764533,547,6.173290014266968,-708.0176068
632,-991.44242,2.0222619290065036,0.00998645168764533,243,2.274847984313965,-708.2918003999999
633,-980.27492,1.4294981569850815,0.00998645168764533,669,6.470110177993774,-707.9978844000001
634,-1000.6747,1.5835985973738231,0.00998645168764533,382,4.3759989738464355,-708.1054488
635,-7.071200000000006,1.8763781890229438,0.00998645168764533,448,5.335062742233276,-688.5564964
636,-1000.6862199999999,1.7859975138693776,0.00998645168764533,382,3.3665051460266113,-708.4287968
637,-979.43592,1.6162932862723132,0.00998645168764533,729,9.069907188415527,-708.2403268
638,-985.18944,1.861840397138791,0.00998645168764533,145,1.7414970397949219,-727.8026916
639,-7.071200000000006,1.7027002141777692,0.00998645168764533,448,6.893402814865112,-727.8028068
640,13.373360000000012,1.8108796780218688,0.00998645168764533,632,9.715694904327393,-708.0087931999999
641,15.951679999999946,1.657845311849087,0.00998645168764533,960,14.770131826400757,-687.9921232
642,-997.51846,1.460785803550864,0.00998645168764533,382,5.87034797668457,-688.2386892
643,-968.3751799999999,1.4018437084950395,0.00998645168764533,603,8.38222599029541,-707.7752744000001
644,-992.52648,1.484546308321251,0.00998645168764533,193,2.966804027557373,-707.9110656
645,-6.351520000000004,1.9474624460914316,0.00998645168764533,464,7.138193130493164,-688.4529636
646,-991.00794,1.4839310787259514,0.00998645168764533,322,4.954121112823486,-688.6969495999999
647,-977.10312,1.5340208102667627,0.00998645168764533,768,11.805394172668457,-708.4398808
648,-976.0417199999999,1.499540197797348,0.00998645168764533,669,10.289480924606323,-708.415028
649,-985.2133399999999,1.4855183487758041,0.00998645168764533,150,2.305799961090088,-708.4215416000001
650,-980.9271,1.7272073785682476,0.00998645168764533,699,10.754637241363525,-708.313122
651,-981.93572,1.4336462113333412,0.00998645168764533,1045,15.164416074752808,-727.8104124
652,13.379120000000015,1.362385051683788,0.00998645168764533,632,8.746525287628174,-708.0355784
653,-979.9428200000001,1.2526106040233806,0.00998645168764533,651,9.910864114761353,-708.0377632000001
654,11.994559999999996,1.4266529992290335,0.00998645168764533,648,9.961216926574707,-688.0650363999999
655,-980.88442,1.3864819023117598,0.00998645168764533,599,9.213460922241211,-688.1073148
656,-983.26004,1.3948420384755602,0.00998645168764533,709,10.477526664733887,-707.6312068
657,-994.9649599999999,0.9252302389097307,0.00998645168764533,209,3.206526041030884,-707.8946855999999
658,-7.065440000000007,1.2841352787353182,0.00998645168764533,448,6.889602184295654,-688.4901828000001
659,-983.41428,1.4555605838427366,0.00998645168764533,164,2.720237970352173,-688.2708332000001
660,-974.3657599999999,1.4689347469410257,0.00998645168764533,889,7.414370775222778,-707.9352364
661,-982.12448,1.7869009329034427,0.00998645168764533,657,5.480450868606567,-708.1304656
662,-979.92584,1.5102074267870436,0.00998645168764533,600,5.995661973953247,-727.9836495999999
663,-990.1436,1.7034114601686117,0.00998645168764533,233,3.46663498878479,-728.359232
664,-981.38194,1.28929915035637,0.00998645168764533,619,8.535279989242554,-728.299322
665,-978.79502,1.5706148075580024,0.00998645168764533,547,6.087910175323486,-728.2030675999999
666,-994.9649599999999,1.8197990626288336,0.00998645168764533,209,2.1827828884124756,-748.2360436
667,-966.71102,1.585879758791306,0.00998645168764533,471,4.260403871536255,-747.5565396
668,-7.065440000000006,1.5258833020956704,0.00998645168764533,448,5.628070831298828,-728.0466648
669,-984.2920399999999,1.2174776339245375,0.00998645168764533,709,7.982182264328003,-747.5910816
670,-984.88182,2.476674060111365,0.00998645168764533,134,1.1325230598449707,-747.6172359999999
671,-976.45278,1.178186221231877,0.00998645168764533,639,6.307924032211304,-747.3014468
672,-980.01672,1.4560676634345697,0.00998645168764533,657,10.104268074035645,-766.7603572
673,-980.9339200000001,1.9302488385623633,0.00998645168764533,649,9.982258796691895,-786.6408852000001
674,13.182960000000016,2.001159373020537,0.00998645168764533,792,9.7816321849823,-766.7748496
675,7.328320000000002,1.4646123186598554,0.00998645168764533,968,9.426475048065186,-746.7519584
676,8.817279999999965,1.4580361266411532,0.00998645168764533,896,9.676453828811646,-726.78683
677,-984.6596599999999,1.1045101696850155,0.00998645168764533,174,2.669469118118286,-746.647396
678,11.15231999999996,1.2376801645549005,0.00998645168764533,736,10.500337839126587,-726.7046376
679,-980.93514,1.1075463904233824,0.00998645168764533,651,9.541276216506958,-726.7045108
680,12.786879999999929,1.194675709409128,0.00998645168764533,656,7.350257873535156,-706.7159376000001
681,-982.60324,1.022101556688982,0.00998645168764533,677,10.410993099212646,-706.8133091999999
682,-984.88182,0.9625311797839214,0.00998645168764533,134,2.0597739219665527,-706.6820972
683,17.348479999999988,1.26752468302185,0.00998645168764533,744,10.044925928115845,-686.7296292000001
684,-7.071200000000006,0.7965785274749838,0.00998645168764533,448,6.227631330490112,-666.8575592
685,-7.071200000000006,1.1452902024383158,0.00998645168764533,448,6.798753023147583,-666.8575592
686,-978.0350199999999,0.9738268682246839,0.00998645168764533,563,8.608170986175537,-666.4045351999999
687,-978.5353799999999,0.8369057052542859,0.00998645168764533,639,6.2895472049713135,-666.3865244000001
688,-980.8851,0.910212015637423,0.00998645168764533,798,8.5178701877594,-666.3004376
689,-999.2107199999999,0.5918580731892974,0.00998645168764533,361,4.953366041183472,-686.1432279999999
690,-7.071200000000006,0.6546508521569194,0.00998645168764533,448,4.209144115447998,-686.5521192
691,-981.9758599999999,0.7182864225201478,0.00998645168764533,747,9.985526084899902,-706.51067
692,-994.9649599999999,0.6283261658329713,0.00998645168764533,209,3.209907054901123,-706.4595999999999
693,-995.29648,0.7917377630621195,0.00998645168764533,225,3.4590229988098145,-706.998026
694,9.264000000000024,1.1254994469174113,0.00998645168764533,1168,17.968472242355347,-686.9622164
695,6.784959999999976,1.4512533101122984,0.00998645168764533,944,14.518862962722778,-686.6994868
696,-994.9707199999999,0.9255199380816098,0.00998645168764533,209,3.206338882446289,-686.7787424
697,-994.42354,1.247143813260703,0.00998645168764533,487,7.492793083190918,-687.1251508
698,-978.34856,1.177628686941415,0.00998645168764533,625,7.816951751708984,-687.1712875999999
699,-970.3466999999999,0.9086068338145009,0.00998645168764533,798,9.715674877166748,-686.8739547999999
700,7.509360000000006,1.2341698575191704,0.00998645168764533,1048,13.296848058700562,-667.1052255999999
701,-971.42648,1.159020883831587,0.00998645168764533,345,3.269397020339966,-666.8950408
702,12.384560000000022,1.0606663559782592,0.00998645168764533,680,9.47932481765747,-666.914932
703,-7.071200000000006,0.8641019579715378,0.00998645168764533,448,5.00885009765625,-647.4574996
704,-985.43256,0.9422513075223833,0.00998645168764533,768,10.714221239089966,-667.4060420000001
705,-982.15136,1.3586598160085546,0.00998645168764533,657,8.27677607536316,-667.4313808
706,-980.02922,0.8538336016168453,0.00998645168764533,699,9.966662883758545,-667.3667644
707,-994.9707199999999,1.5942788373358083,0.00998645168764533,209,2.4642679691314697,-667.3668796
708,-981.9237,1.1072504599564372,0.00998645168764533,651,9.221895217895508,-686.8640448
709,-985.11862,1.8887587764258247,0.00998645168764533,243,2.243227005004883,-686.8981315999999
710,10.98848,1.1494640155973705,0.00998645168764533,696,8.585170030593872,-667.1910468000001
711,-7.071200000000006,1.0054429554828468,0.00998645168764533,448,6.888956069946289,-647.6899811999999
712,-980.54004,1.2506261310241622,0.00998645168764533,677,8.753303050994873,-647.7022651999999
713,-994.9707199999999,1.3725315345780986,0.00998645168764533,209,2.9618980884552,-647.7988076
714,12.216079999999952,1.1962555204264413,0.00998645168764533,936,10.654131174087524,-627.9268472
715,-984.70698,0.9013689728381448,0.00998645168764533,322,4.693155765533447,-628.0450864
716,-979.2954599999999,1.1802629182017164,0.00998645168764533,570,7.335911989212036,-627.7316964
717,-971.53514,1.1007158546074272,0.00998645168764533,859,11.584147214889526,-627.8281787999999
718,-978.3086800000001,1.2700924399717517,0.00998645168764533,629,8.608426094055176,-647.2530436
719,-981.59868,1.593553029823995,0.00998645168764533,629,8.707435131072998,-647.1991763999999
720,-993.7661,1.9536802000136761,0.00998645168764533,203,3.1203761100769043,-647.376862
721,-980.53008,1.3351027806709803,0.00998645168764533,729,11.21347975730896,-647.458408
722,-7.071200000000006,1.3156889409313277,0.00998645168764533,448,6.893419027328491,-627.9994975999999
723,-979.9480000000001,1.688608888469246,0.00998645168764533,649,9.978996992111206,-627.9797791999999
724,-991.61236,1.5073470919440857,0.00998645168764533,253,3.889763116836548,-648.0756856
725,-986.6268799999999,0.7186870647561365,0.00998645168764533,113,1.7367918491363525,-667.9547895999999
726,-992.2728000000001,1.9052755423469765,0.00998645168764533,233,3.5838160514831543,-687.9765911999999
727,-974.1859199999999,1.3234735021783117,0.00998645168764533,881,13.551306009292603,-687.7671164
728,-982.37878,1.3525187821780735,0.00998645168764533,767,10.474907159805298,-707.6377384
729,-7.071200000000006,1.3521378539912152,0.00998645168764533,448,3.8008928298950195,-688.1604596000001
730,-994.96304,1.2263882294159079,0.00998645168764533,209,2.8694651126861572,-708.3154579999999
731,8.315520000000024,1.5760213640826155,0.00998645168764533,1120,15.995770931243896,-688.4970827999999
732,-988.0137,1.5043252043086668,0.00998645168764533,719,9.350852012634277,-688.5597204
733,-980.94938,1.4427903440728005,0.00998645168764533,651,10.012067079544067,-708.5256776000001
734,-977.8783,1.278217359547051,0.00998645168764533,599,9.213338851928711,-727.9418196
735,-1000.69198,1.5385960728498127,0.00998645168764533,382,5.875249862670898,-747.8142352
736,-974.9257,1.3429686242983796,0.00998645168764533,1067,16.412997007369995,-747.7520488
737,-992.24224,1.2980870980890873,0.00998645168764533,184,2.8289148807525635,-748.026186
738,13.406720000000007,1.4604870184233318,0.00998645168764533,632,9.721040964126587,-728.1403496
739,-994.9649599999999,1.8945766165718865,0.00998645168764533,209,3.2127230167388916,-728.0554344
740,-987.77588,1.2866089406463328,0.00998645168764533,372,5.721530199050903,-747.669528
741,12.464959999999941,1.397054907856121,0.00998645168764533,672,10.336547136306763,-727.7807115999999
742,-984.1389599999999,1.4252968634607206,0.00998645168764533,145,2.2295000553131104,-727.5641916000001
743,-7.071200000000006,1.212213404236536,0.00998645168764533,448,6.15050482749939,-707.799686
744,-978.23016,1.343816083000831,0.00998645168764533,617,5.252930164337158,-727.5495692
745,-980.36466,1.0407737322788881,0.00998645168764533,570,4.881341218948364,-747.2925616
746,13.41248000000001,1.4610262640959677,0.00998645168764533,632,5.38243293762207,-727.1248975999999
747,-986.15952,1.6456014216790662,0.00998645168764533,193,1.6497550010681152,-726.9596171999999
748,-979.39586,1.5226349968371284,0.00998645168764533,679,5.775545835494995,-726.9805632
