episode,reward,loss,epsilon,steps,duration_sec,ma_reward_50
749,9.395440000000033,1.4210808800027488,0.00998645168764533,1064,9.025919914245605,-707.3857204
750,-981.1128,1.3594755120759707,0.00998645168764533,657,5.583374261856079,-727.1581636
751,13.380079999999989,1.5030230215614817,0.00998645168764533,720,6.1233179569244385,-707.4620324
752,-996.2252199999999,0.7293158455839539,0.00998645168764533,223,1.8946008682250977,-727.634228
753,-976.4630199999999,1.3979498466008218,0.00998645168764533,638,5.412891864776611,-747.0220644
754,-7.071200000000006,1.2831094151198548,0.00998645168764533,448,3.80116605758667,-727.4548372
755,-985.1071,0.9940394697933163,0.00998645168764533,243,2.0575549602508545,-727.513952
756,-986.64178,0.5771109540374917,0.00998645168764533,114,0.9634137153625488,-727.6462032000001
757,-995.30224,1.4181655192747713,0.00998645168764533,225,1.9294488430023193,-727.6528336
758,-7.071200000000006,1.3559036022197688,0.00998645168764533,448,3.8059370517730713,-708.1557836
759,-979.5722999999999,1.236351192834835,0.00998645168764533,738,6.279744863510132,-708.0448572
760,-992.24224,0.8782328383126499,0.00998645168764533,184,1.561892032623291,-728.1094716
761,-979.2342,1.3390143391827132,0.00998645168764533,716,6.092541933059692,-747.5527316
762,13.379120000000015,1.2168297264467087,0.00998645168764533,632,5.363985061645508,-727.6743484
763,-984.88254,0.8478360992870224,0.00998645168764533,134,1.1367747783660889,-727.4725848
764,-978.61694,1.124674787704715,0.00998645168764533,742,6.298998117446899,-747.2892452
765,-993.82776,1.899628946047419,0.00998645168764533,209,1.7738518714904785,-747.4716608
766,-988.7970399999999,1.6775627145152852,0.00998645168764533,417,3.5462300777435303,-747.6616924
767,-975.776,1.7890201619939214,0.00998645168764533,808,6.884629011154175,-747.7465096
768,-992.26896,0.8993535061234952,0.00998645168764533,233,1.97822904586792,-748.0257151999999
769,15.508,1.4797315572009333,0.00998645168764533,1184,13.86307668685913,-728.0835816
770,-976.44634,1.391898977693274,0.00998645168764533,791,9.296471118927002,-727.7371863999999
771,-992.26512,1.303854690706797,0.00998645168764533,233,1.9396390914916992,-727.9718872000001
772,14.736079999999987,1.7239945111738533,0.00998645168764533,968,8.070928812026978,-727.5357416
773,-976.90738,1.5547425421255845,0.00998645168764533,758,6.319058179855347,-727.4749292
774,-991.0064799999999,1.7818352262622958,0.00998645168764533,321,2.673041820526123,-727.4628116
775,15.999039999999926,1.4027961921502454,0.00998645168764533,704,5.914983034133911,-707.4102932000001
776,-979.67588,1.474437090800644,0.00998645168764533,540,4.524100065231323,-707.1583548
777,-977.985,1.2023175739039502,0.00998645168764533,612,5.0986480712890625,-707.2343364000001
778,7.46039999999997,1.372166107121923,0.00998645168764533,1312,10.941915035247803,-687.4375527999999
779,-992.41792,0.7394737975065175,0.00998645168764533,241,2.006976842880249,-707.1444872
780,13.12607999999993,1.1983811154750583,0.00998645168764533,640,5.399617910385132,-686.9827048
781,-980.74102,1.2747705366148327,0.00998645168764533,839,6.997621059417725,-706.7638356
782,-984.4816,1.21783131251833,0.00998645168764533,865,7.213769912719727,-706.6931936
783,-980.13868,0.7972893464288376,0.00998645168764533,709,5.905959844589233,-706.6769796000001
784,-7.071200000000006,0.8985134533203174,0.00998645168764533,448,3.7341299057006836,-687.2608376
785,-7.0596800000000055,1.281686293057906,0.00998645168764533,448,3.7375171184539795,-667.3881916
786,13.034959999999987,1.1114499584820559,0.00998645168764533,648,5.3979363441467285,-647.6289783999999
787,-993.09958,0.7271727782845363,0.00998645168764533,223,1.8563761711120605,-647.6461252
788,11.005760000000006,0.8577247719426275,0.00998645168764533,696,5.807113885879517,-647.6941444
789,-979.6570399999999,0.631895557237797,0.00998645168764533,233,1.9380850791931152,-647.3879860000001
790,-7.402720000000007,1.2732344330900653,0.00998645168764533,464,3.8764779567718506,-627.7805228
791,-7.071200000000006,1.0031493924626764,0.00998645168764533,448,3.733536958694458,-628.171246
792,-7.071200000000006,0.7964966260863419,0.00998645168764533,448,3.7319891452789307,-608.6298908
793,5.367759999999957,0.7394509849729115,0.00998645168764533,1208,10.070257902145386,-608.3811116
794,-979.67906,0.4691653224693566,0.00998645168764533,742,6.183459043502808,-608.4100896
795,-993.10342,0.6585843205314146,0.00998645168764533,223,1.8555850982666016,-608.6648648
796,-977.62076,0.6647731279876704,0.00998645168764533,540,4.5378289222717285,-628.4855296000001
797,-987.83548,0.6569327181918667,0.00998645168764533,124,1.032243013381958,-628.5190488000001
798,13.435520000000018,0.6725529992777584,0.00998645168764533,632,5.277638912200928,-608.6624212
799,5.734719999999971,0.6910587533310454,0.00998645168764533,992,8.266509056091309,-608.7356356
800,-991.3272,1.0652378770731845,0.00998645168764533,392,3.270662307739258,-608.9399235999999
801,-983.22422,1.1036212615590781,0.00998645168764533,203,1.6996119022369385,-628.8720096000001
802,-993.91844,0.6890031325635216,0.00998645168764533,213,1.9007611274719238,-628.825874
803,-975.39116,1.1600362058302545,0.00998645168764533,332,3.080447196960449,-628.8044368
804,14.722959999999983,1.1650985859768381,0.00998645168764533,704,6.46518087387085,-628.3685536
805,12.872239999999952,1.1542588308771937,0.00998645168764533,1056,15.45438528060913,-608.4089668
806,-986.64178,0.8549138078090261,0.00998645168764533,114,1.7539050579071045,-608.4089668
807,13.356080000000006,1.2427968153423523,0.00998645168764533,632,6.1969451904296875,-588.2358004
808,-978.002,0.8875462328703277,0.00998645168764533,657,7.177962064743042,-607.6544164
809,-989.20772,0.6093461168634277,0.00998645168764533,189,1.6120800971984863,-607.8471248000001
810,-7.065440000000006,1.1113300596168432,0.00998645168764533,448,4.723898887634277,-588.1435888
811,12.320319999999992,0.9201885238768757,0.00998645168764533,632,9.72506594657898,-568.3124984
812,-991.3139600000001,0.859518044036887,0.00998645168764533,189,2.901564836502075,-588.40636
813,9.398000000000014,1.2487758337188974,0.00998645168764533,872,12.628185033798218,-568.5207492
814,-986.9946199999999,0.7471634864181508,0.00998645168764533,131,1.8575799465179443,-568.6883028
815,-981.5659599999999,1.3983112960899862,0.00998645168764533,629,9.674209833145142,-568.4430668
816,-994.91496,1.2266534126127522,0.00998645168764533,209,2.784843921661377,-568.5654252
817,-976.21276,1.183088003351373,0.00998645168764533,421,6.4713099002838135,-568.5741604
818,-7.071200000000006,1.531044293123289,0.00998645168764533,448,6.892621755599976,-548.8702052
819,-1000.6862199999999,0.9748639258597515,0.00998645168764533,382,5.408020973205566,-569.1940896
820,-976.43638,1.676864668503356,0.00998645168764533,779,11.736248016357422,-569.1938904
821,-984.88182,1.8970836768093615,0.00998645168764533,134,2.068979263305664,-569.0462244
822,-7.071200000000006,1.951629963232595,0.00998645168764533,448,6.886025905609131,-569.4823700000001
823,-7.071200000000006,1.6707461659700908,0.00998645168764533,448,4.662053108215332,-550.0856464
824,-993.82776,1.4542209022727453,0.00998645168764533,209,2.1788101196289062,-550.142072
825,-7.071200000000006,1.0425373560823832,0.00998645168764533,448,5.561264991760254,-550.6034768
826,-984.8811,0.9650927240015077,0.00998645168764533,134,2.059227228164673,-550.7075811999999
827,-7.071200000000006,1.2535106868131802,0.00998645168764533,448,4.712292194366455,-531.2893052000001
828,-7.071200000000006,1.4955935479312237,0.00998645168764533,448,5.068763017654419,-531.5799372
829,-981.49152,1.3409260496668345,0.00998645168764533,729,6.334075927734375,-531.3614092
830,-7.065440000000007,1.1122011291819425,0.00998645168764533,448,3.793048858642578,-531.7652396
831,-993.82776,1.7509862791666646,0.00998645168764533,209,1.9848060607910156,-532.0269744
832,-981.3877,1.1432240973279386,0.00998645168764533,619,6.092804908752441,-531.9650964
833,-7.071200000000006,1.114339106630983,0.00998645168764533,448,3.7931981086730957,-512.5037468
834,-982.5501800000001,1.0443400563398266,0.00998645168764533,170,1.441317081451416,-532.0133264
835,10.432799999999943,1.5250869071273232,0.00998645168764533,1120,9.910275936126709,-531.6634768
836,11.472319999999947,1.2035975346768586,0.00998645168764533,720,7.36665415763855,-531.6947296
837,-976.8776799999999,1.2487058682738432,0.00998645168764533,1001,9.423550128936768,-531.3702916
838,-980.88906,0.8946463697348161,0.00998645168764533,651,7.044116973876953,-551.2081880000001
839,3.5540000000000154,1.0915064704317046,0.00998645168764533,1280,10.908597469329834,-531.5439672
840,13.418240000000011,0.7705772284954739,0.00998645168764533,632,5.267789125442505,-531.127548
841,12.852799999999945,0.8597479712730769,0.00998645168764533,752,6.267080783843994,-530.729068
842,-983.6096799999999,0.7279454266358957,0.00998645168764533,825,6.877072095870972,-550.2598376000001
843,-7.071200000000006,0.5503058317304489,0.00998645168764533,448,4.448331117630005,-550.5086168
844,-1000.69198,0.5571104822965602,0.00998645168764533,382,3.8603830337524414,-550.9288752
845,-6.683040000000005,0.6447562134620967,0.00998645168764533,480,4.00435471534729,-531.2004676
846,-979.93026,0.8186628019963655,0.00998645168764533,651,5.553735733032227,-531.2466575999999
847,-969.52296,0.7178247853431116,0.00998645168764533,857,7.283550024032593,-530.8804071999999
848,-981.52444,0.554531980809402,0.00998645168764533,677,5.67694878578186,-550.7796063999999
849,-989.35032,0.7256278532147125,0.00998645168764533,1449,12.123385906219482,-570.6813072
850,-995.308,0.7873260778333577,0.00998645168764533,225,1.8735778331756592,-570.7609232
851,-7.071200000000006,1.2786042071082713,0.00998645168764533,448,3.730295181274414,-551.2378628
852,-7.071200000000006,0.9306789467653809,0.00998645168764533,448,3.7314469814300537,-531.5009180000001
853,-974.1541,0.8783501383981535,0.00998645168764533,623,5.204858064651489,-531.4761768000001
854,-995.02586,0.7584067019852629,0.00998645168764533,362,3.0246949195861816,-551.6711531999999
855,-984.88838,0.739635443672154,0.00998645168764533,131,1.089601993560791,-571.6263656
856,-999.6331,1.0464714851939847,0.00998645168764533,382,3.1814727783203125,-571.886192
857,-1000.6747,1.1699277556425751,0.00998645168764533,382,3.183682918548584,-592.1668076000001
858,-980.77638,1.454475686012499,0.00998645168764533,590,4.925713062286377,-592.2222952
859,-983.2981599999999,1.4350852268119612,0.00998645168764533,953,7.9651172161102295,-592.104104
860,-998.93434,1.4458539874417844,0.00998645168764533,451,3.7554590702056885,-611.941482
861,-975.73918,1.8531653282779117,0.00998645168764533,547,4.560258150100708,-631.702672
862,-7.071200000000006,1.3844439427006623,0.00998645168764533,448,3.733983278274536,-612.0178168
863,-7.0596800000000055,1.6295851654545654,0.00998645168764533,448,3.7353150844573975,-612.3469704
864,-995.308,1.4855884615580242,0.00998645168764533,225,1.8784010410308838,-612.513238
865,11.959999999999983,1.1820095244904314,0.00998645168764533,648,5.397899150848389,-592.6427188
866,-984.88254,1.194224134473297,0.00998645168764533,134,1.114436149597168,-592.4420704
867,-984.8964199999999,2.9195936654935832,0.00998645168764533,135,1.1230101585388184,-592.6157436
868,-997.6890999999999,1.6402872116565923,0.00998645168764533,339,2.8244879245758057,-612.4281016
869,-993.10342,1.776728667293763,0.00998645168764533,223,1.8556880950927734,-612.2764456
870,-978.67532,1.3006357769637058,0.00998645168764533,540,4.4997429847717285,-612.3212244
871,-981.54796,1.7602450855499265,0.00998645168764533,676,5.630841970443726,-612.2545472
872,-976.21222,1.6974487586971265,0.00998645168764533,871,7.259745121002197,-631.6373676
873,-968.7080199999999,1.6184171007434938,0.00998645168764533,767,6.395435571670532,-650.870104
874,-989.56166,2.3363473491394533,0.00998645168764533,203,1.6902782917022705,-650.784782
875,-993.82776,1.8974312267636069,0.00998645168764533,209,1.7396132946014404,-670.5199132
876,-982.7236,2.3257746508119026,0.00998645168764533,680,5.666996002197266,-670.4767631999999
877,-972.3296,1.9361852089492713,0.00998645168764533,688,5.730581045150757,-689.7819311999999
878,-979.4793599999999,1.9427032125019597,0.00998645168764533,1281,10.698724746704102,-709.2300944
879,14.04695999999998,1.5237968108044753,0.00998645168764533,648,5.400532960891724,-689.3193248
880,4.184559999999999,1.5639156894444415,0.00998645168764533,1424,11.86496376991272,-689.0943248
881,-1000.6862199999999,1.5408175867794482,0.00998645168764533,382,3.184431791305542,-689.231494
882,-984.8971399999999,1.9949675855985671,0.00998645168764533,135,1.1210711002349854,-689.3016828
883,-984.88254,1.1932625924306575,0.00998645168764533,134,1.116471767425537,-708.8579096
884,-7.071200000000006,1.7009345999239096,0.00998645168764533,448,3.742292881011963,-689.34833
885,17.54152,1.4848487865376347,0.00998645168764533,976,8.134209871292114,-689.2061556000001
886,-971.3361399999999,0.8371671866001525,0.00998645168764533,791,6.604168891906738,-708.8623247999999
887,-1000.69198,0.884759999486174,0.00998645168764533,382,3.180811643600464,-709.3386108
888,-991.8736799999999,1.2245857567346383,0.00998645168764533,313,2.606997013092041,-709.5583032
889,-990.03568,1.3076202950162203,0.00998645168764533,817,6.807368040084839,-729.4300968
890,-7.071200000000006,1.245030064409158,0.00998645168764533,448,3.7370927333831787,-729.8398856
891,-972.83354,1.249332555468187,0.00998645168764533,766,6.384196043014526,-749.5536124
892,13.276799999999977,1.0608664232270564,0.00998645168764533,1072,8.932133913040161,-729.6158828
893,-995.3041599999999,0.5795565279925035,0.00998645168764533,225,1.8717589378356934,-749.380542
894,-7.071200000000006,1.0724120807301785,0.00998645168764533,448,3.739686965942383,-729.5081264
895,-979.84854,0.9068604443790648,0.00998645168764533,798,6.659423112869263,-748.9714363999999
896,-986.83548,0.9106100573910461,0.00998645168764533,124,1.032188892364502,-749.1095408
897,-992.23456,1.302412134132085,0.00998645168764533,184,1.532994031906128,-749.5637728
898,-979.1841599999999,1.0043439751243568,0.00998645168764533,768,6.501837730407715,-749.5169672
899,-981.4755,1.2323072457797672,0.00998645168764533,726,6.07686710357666,-749.3594707999999
900,-978.7897800000001,1.563800799063108,0.00998645168764533,651,5.465585231781006,-749.0291064
901,-995.308,1.4155010117269637,0.00998645168764533,225,1.8781681060791016,-768.7938424
902,13.31879999999994,1.4528287094071857,0.00998645168764533,832,6.93976902961731,-768.3860424
903,-984.88254,1.7714964595880471,0.00998645168764533,134,1.1148900985717773,-768.6006112
904,-986.6268799999999,2.3747993725871224,0.00998645168764533,113,0.9391090869903564,-768.4326316
905,-972.7714,1.4458069076570397,0.00998645168764533,716,5.97981071472168,-768.190292
906,-985.1301599999999,1.4829713538400058,0.00998645168764533,193,1.6057050228118896,-767.9002331999999
907,-995.29648,1.4152349362998373,0.00998645168764533,225,1.873095989227295,-767.7926688
908,-979.22186,1.742444432365629,0.00998645168764533,966,8.058617115020752,-767.7615784
909,12.130479999999945,1.598677342906898,0.00998645168764533,736,6.174253940582275,-747.8530056000001
910,-979.14604,1.3495380136812283,0.00998645168764533,709,5.9104838371276855,-747.4572396
911,-978.968,1.8261324217241017,0.00998645168764533,808,6.731822967529297,-747.521816
912,-993.82776,2.0451222528485165,0.00998645168764533,209,1.7426939010620117,-767.2569472
913,-7.071200000000006,1.4924936195966438,0.00998645168764533,448,3.731390953063965,-767.2571776
914,-980.78462,1.6709154973815714,0.00998645168764533,742,6.182050943374634,-766.96671
915,-986.6268799999999,3.0684865509876897,0.00998645168764533,113,0.9392261505126953,-786.9384475999999
916,-980.85462,1.3752861824354496,0.00998645168764533,846,7.050029277801514,-786.8578891999999
917,-984.88254,2.356932721434356,0.00998645168764533,134,1.1165192127227783,-786.8576115999999
918,-982.15712,1.8116188895586691,0.00998645168764533,657,5.476346969604492,-786.546972
919,-979.97138,1.9954592460865146,0.00998645168764533,651,5.4388837814331055,-786.2843312
920,-980.92362,1.6597484596132281,0.00998645168764533,651,5.4236321449279785,-786.3292972
921,-7.071200000000006,1.841807148427636,0.00998645168764533,448,3.732208013534546,-766.8397620000001
922,-996.2252199999999,1.2182501971809352,0.00998645168764533,223,1.8564560413360596,-767.2400220000001
923,-7.071200000000006,1.7025613128706547,0.00998645168764533,448,3.731527805328369,-748.0072856
924,-979.996,1.5449417701840562,0.00998645168764533,649,5.409269094467163,-747.8159724000001
925,-975.65914,1.41224725151535,0.00998645168764533,1094,9.117443084716797,-747.4526
926,-992.77008,1.294924859507856,0.00998645168764533,209,1.7392921447753906,-747.6535296000001
927,-982.4226,1.242408957809867,0.00998645168764533,669,5.5745368003845215,-747.8553895999999
928,-977.1666799999999,1.7563112583756169,0.00998645168764533,669,5.573576211929321,-747.809136
929,-984.8964199999999,1.6472695363961436,0.00998645168764533,135,1.1221950054168701,-767.7880035999999
930,-981.70312,1.3890624285786939,0.00998645168764533,184,1.5365638732910156,-787.5057572
931,-976.71992,1.406483539888409,0.00998645168764533,601,5.012089967727661,-787.0264311999999
932,-7.065440000000006,1.8416074205784494,0.00998645168764533,448,3.7400331497192383,-767.4697972
933,-981.6797399999999,1.506697326000599,0.00998645168764533,782,6.519566059112549,-767.4057412000001
934,-997.69576,1.9726555907009053,0.00998645168764533,241,2.006732225418091,-787.2182324
935,-980.88856,1.6173138085139975,0.00998645168764533,649,5.4061150550842285,-807.186834
936,-985.18944,1.5378647971448713,0.00998645168764533,145,1.2067832946777344,-807.4639
937,13.36760000000001,2.0309697378587415,0.00998645168764533,632,5.264283895492554,-787.1827084
938,-994.91496,1.521583569106873,0.00998645168764533,209,1.739854097366333,-787.243534
939,-980.69346,1.8378673612332506,0.00998645168764533,639,5.331543922424316,-787.0566895999999
940,-994.9649599999999,1.375219835431881,0.00998645168764533,209,1.7393107414245605,-806.8145648
941,-987.83548,1.6677372681743075,0.00998645168764533,124,1.03114914894104,-807.1146036
942,-985.18944,1.2136116136507742,0.00998645168764533,145,1.2069859504699707,-827.0839284
943,-7.071200000000006,1.983004606511843,0.00998645168764533,448,3.7361669540405273,-807.3192692
944,-995.96876,1.9469026783374193,0.00998645168764533,261,2.1711437702178955,-827.0972204
945,-985.18944,1.970124278525854,0.00998645168764533,145,1.2075450420379639,-827.2040384
946,-981.9813,2.0952534607315463,0.00998645168764533,651,5.421576976776123,-827.1069547999999
947,-998.57614,2.1555169468552986,0.00998645168764533,382,3.182249069213867,-827.2337864
948,-1000.69198,1.9099275271642309,0.00998645168764533,382,3.181535005569458,-827.6639428
949,-984.88254,2.1256420446573685,0.00998645168764533,134,1.1138830184936523,-827.7320836
950,-984.88182,1.4303953179728184,0.00998645168764533,134,1.1150081157684326,-827.8539244
951,-7.059680000000006,2.505782677638178,0.00998645168764533,448,3.7344062328338623,-808.0889579999999
952,-978.77774,1.7172704447193625,0.00998645168764533,547,4.561154842376709,-827.9308887999999
953,-975.95208,2.304836761418563,0.00998645168764533,1161,9.683420896530151,-827.7522796000001
954,-978.49582,2.0467310877450866,0.00998645168764533,635,5.289553880691528,-827.5896584000001
955,-994.9707199999999,2.047459843737835,0.00998645168764533,209,1.7405738830566406,-828.0336448
956,-7.071200000000006,2.5741281302710246,0.00998645168764533,448,3.7398312091827393,-808.4724656
957,10.18584000000003,2.3280041389727093,0.00998645168764533,1128,9.398115158081055,-788.3628192
958,-982.0216200000001,1.8531700011561647,0.00998645168764533,651,5.431009769439697,-788.4188144
959,-977.35116,1.667912462958722,0.00998645168764533,677,5.63889479637146,-808.2084471999999
960,-993.822,1.9727986698355258,0.00998645168764533,209,1.7387211322784424,-808.5019663999999
961,-978.6399799999999,1.9237197932342915,0.00998645168764533,742,6.185912132263184,-808.4954059999999
962,-981.10462,1.676330151137746,0.00998645168764533,758,6.318244695663452,-808.2409432000001
963,-993.7661,1.6440327382540982,0.00998645168764533,203,1.689105749130249,-827.9748411999999
964,-981.10208,1.7154461479947096,0.00998645168764533,657,5.475845813751221,-827.9811904000001
965,-990.92338,1.6397667533075402,0.00998645168764533,271,2.2572200298309326,-828.0671204
966,-972.6584200000001,1.6963468800927943,0.00998645168764533,758,6.327017068862915,-827.9031964000001
967,-7.071200000000006,1.1438885276781678,0.00998645168764533,448,3.730112075805664,-808.3469696
968,-6.351520000000004,1.542330756110083,0.00998645168764533,464,3.8650639057159424,-788.8308576000001
969,-992.51496,1.4023936147357632,0.00998645168764533,193,1.6156878471374512,-789.0817291999999
970,-7.071200000000006,1.5948210311544244,0.00998645168764533,448,3.733065128326416,-769.6046807999999
971,-984.88254,1.4254095191935272,0.00998645168764533,134,1.114292860031128,-789.1609076
972,13.07520000000001,1.4276473829537102,0.00998645168764533,648,5.39914608001709,-768.9748992
973,-7.065440000000006,1.4575030704675425,0.00998645168764533,448,3.7302920818328857,-768.9747839999999
974,14.542639999999999,1.348318498871665,0.00998645168764533,912,7.599048137664795,-749.0840112
975,-971.53392,1.3156291566245686,0.00998645168764533,401,3.339651107788086,-749.0015067999999
976,-994.9611199999999,1.0005749182677584,0.00998645168764533,209,1.7402093410491943,-749.0453276000001
977,-976.15562,1.2629323787153943,0.00998645168764533,570,4.800624847412109,-748.919988
978,-993.84636,1.3203060641447504,0.00998645168764533,509,4.407779216766357,-749.2535816000001
979,-977.78786,1.4079945838876375,0.00998645168764533,703,5.865894079208374,-749.1114104000001
980,-984.8964199999999,1.9969072512040535,0.00998645168764533,135,1.1215159893035889,-749.1752764
981,-7.071200000000006,1.5645510344267157,0.00998645168764533,448,3.747628927230835,-729.7823020000001
982,-994.45436,1.4778306373748584,0.00998645168764533,540,4.7298362255096436,-749.5300804
983,-979.9966000000001,1.7584966110514675,0.00998645168764533,253,2.3994951248168945,-749.4964176
984,-998.0004799999999,2.066390479786886,0.00998645168764533,353,2.952122211456299,-749.502512
985,5.8842400000000135,1.3415218557901711,0.00998645168764533,1168,9.775536060333252,-729.767056
986,-976.81948,1.1670672073714004,0.00998645168764533,605,5.047019958496094,-729.5996567999999
987,-987.5714399999999,1.100403298785829,0.00998645168764533,161,1.340569019317627,-749.6184376
988,-984.31348,1.7199634728763418,0.00998645168764533,157,1.3102450370788574,-749.4064079999999
989,-999.62158,1.4217048333214195,0.00998645168764533,382,3.1849820613861084,-749.7849704
990,-990.10912,1.219202526288269,0.00998645168764533,184,1.5329327583312988,-749.6878535999999
991,12.218239999999955,1.3006949756295436,0.00998645168764533,984,8.1975839138031,-729.6867792
992,-992.52072,1.4065904116180816,0.00998645168764533,193,1.6095709800720215,-729.8334048
993,11.322079999999978,1.228071460861522,0.00998645168764533,1016,8.46526837348938,-729.4655392000001
994,13.406720000000007,1.3383883554400005,0.00998645168764533,632,5.276702165603638,-709.2780296
995,-999.61582,1.6622616199847233,0.00998645168764533,382,3.1840858459472656,-709.5665571999999
996,-982.1155399999999,1.6304133192357806,0.00998645168764533,907,7.5612781047821045,-709.5692419999999
997,-978.0499199999999,1.7850474312460782,0.00998645168764533,560,4.668655157089233,-709.1587175999999
998,-986.19256,0.7816491962860114,0.00998645168764533,145,1.2072429656982422,-708.8687292
999,-993.7661,1.5682583525272205,0.00998645168764533,203,1.6901781558990479,-709.0464004
